Transaction_ID,Case_ID,Risk_Score,Primary_Typology,Customer_Occupation,Transaction_Date,Amount_INR,Transaction_Type,Counterparty,Anomaly_Flag
TXN-377304,CASE-0028,65,Shell Company,Unemployed,2024-07-24,858395.09,ACH,Unknown Entity Ltd,NO
TXN-449247,CASE-0037,92,Rapid Movement,Cash Business Owner,2023-01-24,346825.02,ACH,Nexus Holdings,YES
TXN-219490,CASE-0079,80,Structuring,Import/Export Trader,2024-07-03,923529.37,Cash,Horizon Shell Co,YES
TXN-765678,CASE-0083,56,Trade-Based,Retail Shop Owner,2023-12-02,3118799.95,Wire,Horizon Shell Co,NO
TXN-165142,CASE-0061,54,Cash Intensive,Freelance Consultant,2023-09-25,330304.85,Cash,Nexus Holdings,NO
TXN-846385,CASE-0050,55,Shell Company,Freelance Consultant,2024-07-17,1175908.45,ACH,Blue Ocean Finance,NO
TXN-691364,CASE-0011,86,Rapid Movement,Cash Business Owner,2023-01-05,516001.74,Wire,Global Remit LLC,YES
TXN-219754,CASE-0080,71,Trade-Based,Retail Shop Owner,2024-05-22,2973767.83,Wire,Orbit Capital,NO
TXN-947458,CASE-0012,89,Structuring,Cash Business Owner,2023-06-06,4504801.49,ATM,Meridian Trade,YES
TXN-165290,CASE-0009,75,Structuring,Money Service Operator,2024-02-29,4596874.43,ATM,Falcon Remittance,YES
TXN-405605,CASE-0075,92,Rapid Movement,Import/Export Trader,2023-01-31,409257.31,Wire,Delta Clearing House,YES
TXN-578634,CASE-0009,75,Structuring,Money Service Operator,2024-12-13,4429879.94,Cash,Global Remit LLC,YES
TXN-794769,CASE-0018,45,Shell Company,Real Estate Agent,2023-06-14,793646.59,ACH,Crest Imports,NO
TXN-881667,CASE-0072,68,Structuring,Money Service Operator,2024-01-29,974069.27,Cash,Silver Creek Holdings,YES
TXN-177794,CASE-0039,56,Cash Intensive,Freelance Consultant,2024-08-28,37524.34,Cash,Silver Creek Holdings,NO
TXN-387330,CASE-0084,67,Shell Company,Retail Shop Owner,2024-12-06,1836932.99,ACH,Blue Ocean Finance,NO
TXN-757629,CASE-0052,44,Trade-Based,Import/Export Trader,2024-08-08,2374640.53,Wire,Atlas Fund Management,NO
TXN-331230,CASE-0035,71,Cash Intensive,Cash Business Owner,2024-06-23,336894.95,Cash,Al-Faisal Trading Co,NO
TXN-332785,CASE-0076,69,Shell Company,Real Estate Agent,2024-03-16,390700.19,Wire,Apex Ventures,NO
TXN-682144,CASE-0013,62,Shell Company,Unemployed,2023-03-29,634440.89,ACH,Atlas Fund Management,NO
TXN-638179,CASE-0062,68,Structuring,Real Estate Agent,2023-04-04,4881171.79,ATM,Phoenix Consultancy,YES
TXN-502810,CASE-0053,95,Rapid Movement,Import/Export Trader,2023-01-04,387197.01,Wire,Crest Imports,YES
TXN-592841,CASE-0018,45,Shell Company,Real Estate Agent,2024-03-22,1342612.5,ACH,Sunrise Exports Pvt Ltd,NO
TXN-600646,CASE-0061,54,Cash Intensive,Freelance Consultant,2023-04-08,100542.79,Cash,Phoenix Consultancy,NO
TXN-638169,CASE-0030,96,Rapid Movement,Money Service Operator,2023-01-16,444564.14,Wire,Metro Cash Services,YES
TXN-935012,CASE-0038,64,Trade-Based,Retail Shop Owner,2024-03-26,807288.16,ACH,Crest Imports,NO
TXN-973074,CASE-0014,94,Structuring,Cash Business Owner,2024-05-10,4831128.08,ATM,Global Remit LLC,YES
TXN-308727,CASE-0054,73,Shell Company,Money Service Operator,2023-12-14,1204097.31,ACH,Phoenix Consultancy,NO
TXN-708851,CASE-0052,44,Trade-Based,Import/Export Trader,2023-04-06,2761579.15,Wire,Orbit Capital,NO
TXN-802258,CASE-0002,79,Rapid Movement,Import/Export Trader,2023-01-30,487754.22,ACH,Rapid Transfer Corp,YES
TXN-144412,CASE-0048,60,Cash Intensive,Retail Shop Owner,2024-12-07,227515.11,Cash,Horizon Shell Co,NO
TXN-926823,CASE-0046,88,Rapid Movement,Import/Export Trader,2023-01-24,785779.57,ACH,Metro Cash Services,YES
TXN-550770,CASE-0006,97,Rapid Movement,Freelance Consultant,2023-01-10,275712.41,Wire,Rapid Transfer Corp,YES
TXN-886931,CASE-0012,89,Structuring,Cash Business Owner,2023-09-09,913192.46,ATM,Nexus Holdings,YES
TXN-607699,CASE-0056,65,Shell Company,Self-Employed,2024-07-13,837716.58,ACH,Meridian Trade,NO
TXN-697983,CASE-0054,73,Shell Company,Money Service Operator,2024-02-17,858687.23,ACH,Al-Faisal Trading Co,NO
TXN-658623,CASE-0012,89,Structuring,Cash Business Owner,2024-09-06,974751.04,Cash,Metro Cash Services,YES
TXN-566339,CASE-0073,46,Shell Company,Real Estate Agent,2024-01-05,391791.65,Wire,Crest Imports,NO
TXN-544278,CASE-0063,67,Structuring,Self-Employed,2023-09-18,968750.73,Cash,Al-Faisal Trading Co,YES
TXN-877259,CASE-0067,76,Cash Intensive,Retail Shop Owner,2024-02-28,32400.57,Cash,Nexus Holdings,NO
TXN-628373,CASE-0064,97,Structuring,Real Estate Agent,2023-08-28,969771.9,Cash,Phoenix Consultancy,YES
TXN-986209,CASE-0033,67,Cash Intensive,Money Service Operator,2023-10-13,291309,Cash,Falcon Remittance,NO
TXN-841666,CASE-0012,89,Structuring,Cash Business Owner,2024-03-06,4462795.63,ATM,Horizon Shell Co,YES
TXN-810687,CASE-0026,54,Cash Intensive,Self-Employed,2024-10-13,103164.67,Cash,Apex Ventures,NO
TXN-533911,CASE-0073,46,Shell Company,Real Estate Agent,2023-11-29,1754692.72,Wire,Crest Imports,NO
TXN-427730,CASE-0032,80,Rapid Movement,Unemployed,2023-01-14,670564.42,ACH,Global Remit LLC,YES
TXN-986827,CASE-0027,79,Structuring,Freelance Consultant,2023-03-19,969744.03,Cash,Zenith Trade Partners,YES
TXN-763121,CASE-0083,56,Trade-Based,Retail Shop Owner,2024-11-23,2267153.38,Wire,Orbit Capital,NO
TXN-498858,CASE-0009,75,Structuring,Money Service Operator,2023-07-31,4631738.7,Cash,Orbit Capital,YES
TXN-423404,CASE-0067,76,Cash Intensive,Retail Shop Owner,2024-04-22,271488.56,Cash,Metro Cash Services,NO
TXN-267475,CASE-0061,54,Cash Intensive,Freelance Consultant,2024-11-14,67930.18,Cash,Crest Imports,NO
TXN-742412,CASE-0009,75,Structuring,Money Service Operator,2023-05-17,4797208.75,ATM,Horizon Shell Co,YES
TXN-743378,CASE-0033,67,Cash Intensive,Money Service Operator,2024-07-28,487527.84,Cash,Meridian Trade,NO
TXN-528625,CASE-0040,99,Structuring,Unemployed,2024-06-19,923303.86,ATM,Zenith Trade Partners,YES
TXN-993085,CASE-0012,89,Structuring,Cash Business Owner,2024-07-05,4676599.89,ATM,Delta Clearing House,YES
TXN-247111,CASE-0079,80,Structuring,Import/Export Trader,2024-10-22,946034.6,ATM,Crest Imports,YES
TXN-897305,CASE-0023,80,Cash Intensive,Import/Export Trader,2023-04-03,222646.02,Cash,Global Remit LLC,NO
TXN-986392,CASE-0071,69,Trade-Based,Freelance Consultant,2023-01-10,3662803.18,Wire,Atlas Fund Management,NO
TXN-861319,CASE-0021,88,Rapid Movement,Self-Employed,2023-01-27,304906.43,ACH,Crest Imports,YES
TXN-958130,CASE-0057,73,Trade-Based,Retail Shop Owner,2024-08-10,3544800.11,ACH,Zenith Trade Partners,NO
TXN-974244,CASE-0002,79,Rapid Movement,Import/Export Trader,2023-01-10,709452.68,ACH,Horizon Shell Co,YES
TXN-795613,CASE-0002,79,Rapid Movement,Import/Export Trader,2023-01-22,577654.94,Wire,Crest Imports,YES
TXN-722651,CASE-0074,77,Rapid Movement,Retail Shop Owner,2023-01-24,320843.68,Wire,Atlas Fund Management,YES
